NAME,AGE,EMAIL,CONTACT NUMBER,VACCINATION STATUS
Zemerelin,11,[email],9728376452,Vaccinated
iris,56,[email],9763628742,Partially vaccinated
krystal,4,[email],9234682949,Not vaccinated
non,23,[email],9384625247,Partially vaccinated
kwan,12,[email],2973426445,Fully vaccinated
kyeom,5,[email],986433089,Vaccinatedcheol
han,95,[email],9876543321,Vaccinated
han,26,[email],987654321,Vaccinated
shuu,18,[email],09876542124,Vaccinated
shu,19,[email],09999999,Vaccinated
nodi,8,[email],09876543142,Partially vaccinated
kook,23,[email],097654321,Fully vaccinated
